1959,1,6.857,6.898,6.909,6.887,
1990,7,6.932,6.979,6.985,6.974,
1990,8,7.049,6.979,6.985,6.974,
1990,9,6.986,6.980,6.985,6.974,
1990,10,6.963,6.980,6.985,6.974,
1990,11,6.973,6.980,6.986,6.975,
1990,12,6.893,6.980,6.986,6.975,
1991,1,7.004,6.981,6.986,6.975,
1991,2,6.990,6.981,6.986,6.975,
1991,3,7.034,6.981,6.987,6.975,
1991,4,7.007,6.981,6.987,6.976,
1991,5,6.977,6.981,6.987,6.976,
1991,6,6.926,6.982,6.987,6.976,
1991,7,6.907,6.982,6.987,6.976,
1991,8,7.091,6.982,6.988,6.976,
1991,9,7.067,6.982,6.988,6.977,
1991,10,7.070,6.982,6.988,6.977,
1991,11,6.944,6.983,6.988,6.977,
1991,12,6.980,6.983,6.988,6.977,
1992,1,6.944,6.983,6.989,6.978,
1992,2,6.940,6.983,6.989,6.978,
1992,3,7.064,6.984,6.989,6.978,
1992,4,7.027,6.984,6.989,6.978,
1992,5,7.007,6.984,6.990,6.978,
1992,6,6.976,6.984,6.990,6.979,
1992,7,6.937,6.984,6.990,6.979,
1992,8,7.021,6.985,6.990,6.979,
1992,9,7.007,6.985,6.990,6.979,
1992,10,7.000,6.985,6.991,6.979,
1992,11,6.964,6.985,6.991,6.980,
1992,12,6.920,6.985,6.991,6.980,
1993,1,6.984,6.986,6.991,6.980,
1993,2,6.880,6.986,6.992,6.980,
1993,3,6.994,6.986,6.992,6.981,
1993,4,7.017,6.986,6.992,6.981,
1993,5,7.007,6.987,6.992,6.981,
1993,6,6.886,6.987,6.992,6.981,
1993,7,7.007,6.987,6.993,6.981,
1993,8,6.961,6.987,6.993,6.982,
1993,9,6.957,6.987,6.993,6.982,
1993,10,6.980,6.988,6.993,6.982,
1993,12,6.960,6.988,6.994,6.982,
1994,1,7.034,6.988,6.994,6.983,
1994,2,7.040,6.988,6.994,6.983,
1994,3,6.994,6.989,6.994,6.983,
1994,4,7.067,6.989,6.995,6.983,
1994,5,6.937,6.989,6.995,6.983,
1994,6,6.956,6.989,6.995,6.984,
1994,7,6.967,6.990,6.995,6.984,
1994,8,6.981,6.990,6.995,6.984,
1994,9,6.907,6.990,6.996,6.984,
1994,10,6.950,6.990,6.996,6.984,
1994,11,6.934,6.990,6.996,6.985,
1994,12,7.000,6.991,6.996,6.985,
1995,1,6.960,6.991,6.997,6.985,
1995,2,7.009,6.991,6.997,6.985,
1995,3,6.969,6.991,6.997,6.986,
1995,4,6.966,6.991,6.997,6.986,
1995,5,6.964,6.992,6.997,6.986,
1995,6,6.982,6.992,6.998,6.986,
1995,7,6.920,6.992,6.998,6.986,
1995,8,6.770,6.992,6.998,6.987,
1995,9,6.838,6.993,6.998,6.987,
1995,10,6.909,6.993,6.999,6.987,
1995,11,6.848,6.993,6.999,6.987,
1995,12,6.985,6.993,6.999,6.987,
1996,1,6.962,6.993,6.999,6.988,
1996,2,6.913,6.994,6.999,6.988,
1996,3,6.919,6.994,7.000,6.988,
1996,4,6.939,6.994,7.000,6.988,
1996,5,6.967,6.994,7.000,6.988,
1996,6,6.876,6.994,7.000,6.989,
1996,7,6.999,6.995,7.001,6.989,
1996,8,6.966,6.995,7.001,6.989,
1996,9,7.014,6.995,7.001,6.989,
1996,10,6.949,6.995,7.001,6.989,
1996,11,7.028,6.996,7.001,6.990,
1996,12,6.896,6.996,7.002,6.990,
1997,1,6.963,6.996,7.002,6.990,
1997,2,7.009,6.996,7.002,6.990,
1997,3,6.999,6.996,7.002,6.991,
1997,4,6.960,6.997,7.003,6.991,
1997,5,6.943,6.997,7.003,6.991,
1997,6,6.999,6.997,7.003,6.991,
1997,7,6.973,6.997,7.003,6.991,
1997,8,7.011,6.997,7.003,6.992,
1997,9,6.964,6.998,7.004,6.992,
1997,10,6.821,6.998,7.004,6.992,
1997,11,6.910,6.998,7.004,6.992,
1997,12,7.006,6.998,7.004,6.992,
1998,1,7.054,6.999,7.005,6.993,
1998,2,7.070,6.999,7.005,6.993,
1998,3,7.064,6.999,7.005,6.993,
1998,4,6.977,6.999,7.005,6.993,
1998,5,7.017,6.999,7.005,6.993,
1998,6,7.056,7.000,7.006,6.994,
1998,7,7.017,7.000,7.006,6.994,
1998,8,6.851,7.000,7.006,6.994,
1998,10,7.030,7.000,7.007,6.994,
1998,11,6.964,7.001,7.007,6.995,
1998,12,6.990,7.001,7.007,6.995,
1999,1,6.964,7.001,7.007,6.995,
1999,2,6.910,7.001,7.007,6.995,
1999,3,7.114,7.002,7.008,6.995,
1999,4,6.977,7.002,7.008,6.996,
1999,5,6.917,7.002,7.008,6.996,
1999,6,6.986,7.002,7.008,6.996,
1999,7,7.137,7.002,7.009,6.996,
1999,10,7.050,7.003,7.009,6.997,
1999,11,7.074,7.003,7.009,6.997,
1999,12,6.960,7.003,7.010,6.997,
2000,1,7.064,7.004,7.010,6.997,
2000,2,7.010,7.004,7.010,6.998,
2000,3,7.004,7.004,7.010,6.998,
2000,4,6.977,7.004,7.011,6.998,
2000,5,6.957,7.005,7.011,6.998,
2000,6,6.936,7.005,7.011,6.998,
2000,7,6.977,7.005,7.011,6.999,
2000,8,6.961,7.005,7.011,6.999,
2000,9,7.037,7.005,7.012,6.999,
2000,10,6.970,7.006,7.012,6.999,
2001,1,7.104,7.006,7.013,7.000,
2001,2,7.050,7.006,7.013,7.000,
2001,3,6.984,7.007,7.013,7.000,
2001,4,7.007,7.007,7.013,7.000,
2001,5,7.017,7.007,7.014,7.001,
2001,6,6.976,7.007,7.014,7.001,
2001,7,6.947,7.008,7.014,7.001,
2001,8,7.011,7.008,7.014,7.001,
2001,9,7.147,7.008,7.014,7.002,
2001,10,7.010,7.008,7.015,7.002,
2001,11,6.914,7.008,7.015,7.002,
2001,12,6.970,7.009,7.015,7.002,
2002,1,6.934,7.009,7.015,7.002,
2002,2,6.940,7.009,7.016,7.003,
2002,3,6.924,7.009,7.016,7.003,
2002,4,6.987,7.009,7.016,7.003,
2002,5,6.797,7.010,7.016,7.003,
2002,6,7.016,7.010,7.016,7.003,
2002,7,7.147,7.010,7.017,7.004,
2002,8,6.981,7.010,7.017,7.004,
2002,9,7.107,7.011,7.017,7.004,
2002,10,6.930,7.011,7.017,7.004,
2002,11,6.944,7.011,7.018,7.004,
2002,12,7.070,7.011,7.018,7.005,
2003,1,6.934,7.011,7.018,7.005,
2003,2,7.040,7.012,7.018,7.005,
2003,3,7.034,7.012,7.019,7.005,
2003,4,6.977,7.012,7.019,7.005,
2003,5,7.047,7.012,7.019,7.006,
2003,6,6.996,7.012,7.019,7.006,
2003,7,6.917,7.013,7.019,7.006,
2003,8,6.971,7.013,7.020,7.006,
2003,9,6.927,7.013,7.020,7.006,
2003,10,7.010,7.013,7.020,7.007,
2003,11,7.064,7.014,7.020,7.007,
2003,12,6.800,7.014,7.021,7.007,
2004,1,6.964,7.014,7.021,7.007,
2004,2,6.880,7.014,7.021,7.007,
2004,3,6.994,7.014,7.021,7.008,
2004,4,6.957,7.015,7.022,7.008,
2004,5,7.007,7.015,7.022,7.008,
2004,6,6.976,7.015,7.022,7.008,
2004,7,6.987,7.015,7.022,7.008,
2004,8,7.121,7.015,7.022,7.009,
2004,9,7.067,7.016,7.023,7.009,
2004,10,7.050,7.016,7.023,7.009,
2004,11,6.934,7.016,7.023,7.009,
2004,12,7.040,7.016,7.023,7.009,
2005,1,7.084,7.017,7.024,7.010,
2005,2,7.020,7.017,7.024,7.010,
2005,4,6.907,7.017,7.024,7.010,
2005,5,6.997,7.017,7.024,7.010,
2005,6,6.946,7.018,7.025,7.010,
2005,7,6.927,7.018,7.025,7.011,
2005,8,6.971,7.018,7.025,7.011,
2005,9,6.967,7.018,7.025,7.011,
2005,10,6.950,7.018,7.026,7.011,
2005,11,6.994,7.019,7.026,7.011,
2005,12,6.990,7.019,7.026,7.012,
2006,2,7.010,7.019,7.027,7.012,
2006,3,6.944,7.020,7.027,7.012,
2006,4,6.987,7.020,7.027,7.012,
2006,5,7.007,7.020,7.027,7.013,
2006,6,6.976,7.020,7.027,7.013,
2006,7,6.987,7.020,7.028,7.013,
2006,8,7.001,7.021,7.028,7.013,
2006,9,7.047,7.021,7.028,7.013,
2006,10,6.950,7.021,7.028,7.014,
2006,11,6.924,7.021,7.029,7.014,
2006,12,7.010,7.021,7.029,7.014,
2007,1,6.984,7.022,7.029,7.014,
2007,2,6.940,7.022,7.029,7.014,
2007,3,7.074,7.022,7.030,7.015,
2007,4,7.017,7.022,7.030,7.015,
2007,5,6.947,7.023,7.030,7.015,
2007,6,6.976,7.023,7.030,7.015,
2007,7,6.977,7.023,7.030,7.015,
2007,8,6.951,7.023,7.031,7.016,
2007,9,7.017,7.023,7.031,7.016,
2007,10,6.970,7.024,7.031,7.016,
2007,11,7.044,7.024,7.031,7.016,
2007,12,7.030,7.024,7.032,7.016,
2008,1,7.014,7.024,7.032,7.017,
2008,2,6.970,7.024,7.032,7.017,
2008,3,6.984,7.025,7.032,7.017,
2008,4,7.037,7.025,7.033,7.017,
2008,5,7.047,7.025,7.033,7.017,
2008,6,7.006,7.025,7.033,7.018,
2008,7,6.977,7.026,7.033,7.018,
2008,8,6.951,7.026,7.033,7.018,
2008,9,6.967,7.026,7.034,7.018,
2008,10,6.940,7.026,7.034,7.018,
2008,11,6.984,7.026,7.034,7.019,
2008,12,6.990,7.027,7.034,7.019,
2009,1,6.964,7.027,7.035,7.019,
2009,2,7.030,7.027,7.035,7.019,
2009,3,6.994,7.027,7.035,7.019,
2009,4,7.007,7.027,7.035,7.020,
2009,5,6.997,7.028,7.036,7.020,
2009,6,6.986,7.028,7.036,7.020,
2009,7,6.977,7.028,7.036,7.020,
2009,8,7.071,7.028,7.036,7.020,
2009,9,6.937,7.029,7.037,7.021,
2009,10,7.020,7.029,7.037,7.021,
2009,11,7.064,7.029,7.037,7.021,
2009,12,7.040,7.029,7.037,7.021,
2010,1,6.974,7.029,7.037,7.021,
2010,2,7.090,7.030,7.038,7.022,
2010,3,7.024,7.030,7.038,7.022,
2010,4,7.087,7.030,7.038,7.022,
2010,5,7.057,7.030,7.038,7.022,
2010,6,7.046,7.030,7.039,7.022,
2010,7,7.037,7.031,7.039,7.023,
2010,8,7.071,7.031,7.039,7.023,
2010,9,6.937,7.031,7.039,7.023,
2010,10,7.080,7.031,7.040,7.023,
2010,11,7.034,7.032,7.040,7.023,
2010,12,7.020,7.032,7.040,7.023,
2011,1,7.024,7.032,7.040,7.024,
2011,2,7.000,7.032,7.040,7.024,
2011,3,6.944,7.032,7.041,7.024,
2011,4,6.937,7.033,7.041,7.024,
2011,5,7.007,7.033,7.041,7.024,
2011,6,6.996,7.033,7.041,7.025,
2011,7,7.007,7.033,7.042,7.025,
2011,8,7.021,7.033,7.042,7.025,
2011,9,7.107,7.034,7.042,7.025,
2011,10,7.010,7.034,7.042,7.025,
2011,11,7.034,7.034,7.043,7.026,
2011,12,7.090,7.034,7.043,7.026,
2012,1,7.104,7.035,7.043,7.026,
2012,2,7.080,7.035,7.043,7.026,
2012,3,7.084,7.035,7.043,7.026,
2012,4,6.977,7.035,7.044,7.027,
2012,5,7.127,7.035,7.044,7.027,
2012,6,7.136,7.036,7.044,7.027,
2012,7,7.077,7.036,7.044,7.027,
2012,8,7.191,7.036,7.045,7.027,
2012,9,7.097,7.036,7.045,7.028,
2012,10,7.080,7.036,7.045,7.028,
2012,11,7.054,7.037,7.045,7.028,
2012,12,7.070,7.037,7.046,7.028,
2013,1,7.044,7.037,7.046,7.028,
2013,2,7.060,7.037,7.046,7.029,
2013,3,7.034,7.038,7.046,7.029,
2013,4,7.097,7.038,7.047,7.029,
2013,5,7.117,7.038,7.047,7.029,
2013,6,7.066,7.038,7.047,7.029,
2013,7,6.937,7.038,7.047,7.030,
2013,8,6.971,7.039,7.047,7.030,
2013,9,6.997,7.039,7.048,7.030,
2013,10,7.150,7.039,7.048,7.030,
2013,11,6.944,7.039,7.048,7.030,
2013,12,7.000,7.039,7.048,7.031,
2014,1,6.974,7.040,7.049,7.031,
2014,2,7.150,7.040,7.049,7.031,
2014,3,7.054,7.040,7.049,7.031,
2014,4,7.097,7.040,7.049,7.031,
2014,5,7.057,7.041,7.050,7.031,
2014,6,7.116,7.041,7.050,7.032,
2014,7,7.107,7.041,7.050,7.032,
2014,8,7.131,7.041,7.050,7.032,
2014,9,7.097,7.041,7.051,7.032,
2014,10,7.190,7.042,7.051,7.032,
2014,11,7.304,7.042,7.051,7.033,
2014,12,7.040,7.042,7.051,7.033,
2015,1,7.074,7.042,7.051,7.033,
2015,2,7.030,7.042,7.052,7.033,
2015,3,7.024,7.043,7.052,7.033,
2015,4,7.047,7.043,7.052,7.034,
2015,5,7.047,7.043,7.052,7.034,
2015,6,7.036,7.043,7.053,7.034,
2015,7,7.167,7.044,7.053,7.034,
2015,8,7.101,7.044,7.053,7.034,
2015,9,7.077,7.044,7.053,7.035,
2015,10,6.960,7.044,7.054,7.035,
2015,11,7.074,7.044,7.054,7.035,
2015,12,7.110,7.045,7.054,7.035,
2016,1,7.114,7.045,7.054,7.035,
2016,2,7.030,7.045,7.054,7.036,
2016,3,7.084,7.045,7.055,7.036,
2016,4,7.127,7.045,7.055,7.036,
2016,5,7.117,7.046,7.055,7.036,
2016,6,7.116,7.046,7.055,7.036,
2016,7,7.027,7.046,7.056,7.037,
2016,8,7.131,7.046,7.056,7.037,
2016,9,7.157,7.047,7.056,7.037,
2016,10,7.150,7.047,7.056,7.037,
2016,11,7.144,7.047,7.057,7.037,
2016,12,7.110,7.047,7.057,7.038,
2017,1,7.114,7.047,7.057,7.038,
2017,2,7.070,7.048,7.057,7.038,
2017,3,7.104,7.048,7.058,7.038,
2017,4,7.067,7.048,7.058,7.038,
2017,5,6.997,7.048,7.058,7.038,
2017,6,7.076,7.048,7.058,7.039,
2017,7,7.027,7.049,7.058,7.039,
2017,8,6.991,7.049,7.059,7.039,
2017,9,7.057,7.049,7.059,7.039,
2017,10,7.180,7.049,7.059,7.039,
2017,11,7.024,7.050,7.059,7.040,
2017,12,6.980,7.050,7.060,7.040,
2018,1,7.034,7.050,7.060,7.040,
2018,2,6.980,7.050,7.060,7.040,
2018,3,7.004,7.050,7.060,7.040,
2018,4,6.997,7.051,7.061,7.041,
2018,5,7.067,7.051,7.061,7.041,
2018,6,7.066,7.051,7.061,7.041,
2018,7,7.137,7.051,7.061,7.041,
2018,8,7.131,7.051,7.062,7.041,
2018,9,7.027,7.052,7.062,7.042,
2018,10,6.980,7.052,7.062,7.042,
2018,11,7.024,7.052,7.062,7.042,
2018,12,7.160,7.052,7.062,7.042,
2019,1,7.094,7.053,7.063,7.042,
2019,2,7.090,7.053,7.063,7.043,
2019,3,7.094,7.053,7.063,7.043,
2019,4,7.107,7.053,7.063,7.043,
2019,5,7.097,7.053,7.064,7.043,
2019,6,7.096,7.054,7.064,7.043,
2019,7,7.147,7.054,7.064,7.044,
2019,8,7.091,7.054,7.064,7.044,
2019,9,7.117,7.054,7.065,7.044,
2019,10,7.080,7.054,7.065,7.044,
2019,11,7.054,7.055,7.065,7.044,
2019,12,7.050,7.055,7.065,7.044,
2020,1,7.084,7.055,7.066,7.045,
2020,2,7.070,7.055,7.066,7.045,
2020,3,7.084,7.056,7.066,7.045,
2020,4,7.057,7.056,7.066,7.045,
2020,5,7.077,7.056,7.066,7.045,
2020,6,7.066,7.056,7.067,7.046,
2020,7,7.087,7.056,7.067,7.046,
2020,8,6.961,7.057,7.067,7.046,
2020,9,7.117,7.057,7.067,7.046,
2020,10,7.170,7.057,7.068,7.046,
2020,11,7.074,7.057,7.068,7.047,
2020,12,7.110,7.057,7.068,7.047,
2021,1,7.064,7.058,7.068,7.047,
2021,2,7.100,7.058,7.069,7.047,
2021,7,7.177,7.059,7.070,7.048,
2021,8,7.091,7.059,7.070,7.048,
2021,9,7.017,7.059,7.070,7.049,
2021,10,7.110,7.060,7.070,7.049,
2021,11,7.024,7.060,7.071,7.049,
2021,12,7.070,7.060,7.071,7.049,
2022,1,7.134,7.060,7.071,7.049,
2022,2,7.160,7.060,7.071,7.049,
2022,3,7.124,7.061,7.072,7.050,
2022,4,7.087,7.061,7.072,7.050,
2022,5,7.107,7.061,7.072,7.050,
2022,6,7.066,7.061,7.072,7.050,
2022,7,7.067,7.062,7.073,7.050,
2022,8,6.961,7.062,7.073,7.051,
2022,9,7.147,7.062,7.073,7.051,
2022,10,7.030,7.062,7.073,7.051,
2022,11,7.054,7.062,7.074,7.051,
2022,12,7.010,7.063,7.074,7.051,
